unique_id,rmortTB,fchild,fadult,felderly,vchild,vadult,velderly,rchild,radult,relderly,pchild,padult,pelderly,ds_n,dr_n,dr_nelderly,ds_nelderly,omega,CDRscale,CDRscaleE,uiscaleC,uiscaleA,uiscaleE,DS_neta,DR_neta,x,e,xi
1b49f1d3066af07064994b4772b39986,0.099105966953334,0.106165711342756,0.7487694594546,0.549143795003165,0.000243682317406,0.000292012677553,0.004727530234307,0.010284037825629,0.011773829555328,0.008273369788173,0.019272171300764,0.153307828524701,0.342503055213373,0.179692424506787,0.155141121365414,0.132158996122619,0.15673053735369,0.009473727694624,0.972599780648478,0.648083284989886,-0.967721361439424,-0.984050280306234,-0.942989984373977,0.478434969675262,2.13106269984689,0.251545220299716,0.702614421642028,0.010376462723806
bcfa2fe19fb25c9889ca0315cca8e9d3,0.072972350503874,0.106706461447736,0.748662482598589,0.539786216547507,0.000244887769446,0.000271826303343,0.004250202133234,0.010124623047529,0.012142435364586,0.007798038211534,0.017294140872427,0.154767725028351,0.345790802992527,0.179655008712365,0.153750766660185,0.130143524115403,0.162813237762872,0.009990798658659,0.974737909355371,0.615685300104535,-0.927138762485615,-0.979597012067712,-0.968569790839955,0.492006357310806,2.01751052219138,0.250393569346274,0.694998471412637,0.010194610207367
8ac0af61d310d5c3b2ec1a46297aa858,0.122629143705421,0.104622629814714,0.747030683140062,0.547648394283075,0.000245412581697,0.000289466614996,0.004789837791842,0.010220410768768,0.011938499820114,0.007903720567911,0.0190892812893,0.153841126497641,0.339885856391955,0.179275312838703,0.157885356897958,0.128088472707766,0.158463295452997,0.009577840272285,0.977370896323561,0.650668492273562,-0.970996097375688,-0.988633155064354,-0.962205848763357,0.47824202300096,2.11012899614123,0.254911020999307,0.699519968491249,0.010302765676466
5a4cb557df27a24253f5a4d0e0e09a6c,0.133423622310605,0.107116211795414,0.747267434236386,0.539829828548375,0.000248853078747,0.000279595358188,0.004555396499486,0.009924108683975,0.011997960375233,0.005736349041224,0.018280435257659,0.154639237596795,0.342598673308473,0.178991702135746,0.156762946167174,0.128337229889082,0.158466025915231,0.009679049883069,0.975300728488539,0.628008742311482,-0.949021893781369,-0.975087349385982,-0.973339581771871,0.497308848266956,2.16348575886056,0.254057272514904,0.705254243439266,0.010296752741242
21916695e69a0388b6e63a548f2b44d2,0.119010418158059,0.107485693882106,0.748410482031551,0.544827540562395,0.000247021224771,0.000279008098448,0.004929345566016,0.010030984957335,0.012108121272682,0.006308327445187,0.018204139136823,0.155526683717996,0.342326586446967,0.180027684517484,0.155435158013603,0.128520979774055,0.158690063398798,0.009886952461108,0.974635994191558,0.618910582662436,-0.964678582563159,-0.978627767113169,-0.954500636777559,0.486934082905297,2.19252910976015,0.250974832118655,0.698703879789093,0.010313737130326
ada90f0d106ab1677a04c68539c0c010,0.124064015427229,0.107335132610172,0.748808640992993,0.539859497417304,0.000250074247848,0.000279565397142,0.005047468668626,0.010006739798091,0.012036629038232,0.00595810045599,0.018200533121985,0.155555146230638,0.342546946645547,0.17973601321918,0.155835130658611,0.128178756428287,0.158515064912663,0.009791091297415,0.975798975084052,0.632617010948864,-0.956734974532574,-0.975071024873189,-0.955305582621609,0.493220110156109,2.16361180179935,0.252583695891703,0.70069731108343,0.010296658345012
b4915ac420f9d6485b1dc1a20cf6e629,0.07693275407843,0.106941904134143,0.749046481796333,0.537203061812761,0.000245269961061,0.000272349950699,0.00419799926891,0.010210083998391,0.012121432963622,0.007688351740706,0.016974745797387,0.15468068718712,0.346558065019679,0.178202319692308,0.154323529639705,0.129466021991717,0.162401756285225,0.010025722743611,0.977175906783879,0.609270674115966,-0.935122581056646,-0.983386812984426,-0.980221584469178,0.486971965758596,2.0441693166848,0.251979918457622,0.693176255142891,0.010257436444111
084a8d3dcd59fe0331045ccc4489e429,0.120350042484101,0.106590950889539,0.746897131256551,0.541762162275556,0.000246724030147,0.000286226633258,0.004658348854096,0.009995711780401,0.012003169755081,0.0062743790422,0.018702577666866,0.155966979132399,0.339619996516835,0.179944482888375,0.157351852094154,0.127946564552105,0.158636148169685,0.009610253927461,0.975722650193928,0.648902017365927,-0.971609414070903,-0.977657297780485,-0.969472479296119,0.496504860949238,2.1716264824541,0.254283153214956,0.702546120273524,0.010213680644036
224d173830398f6cdb670ae6bc86ff47,0.098357683907856,0.108621621682614,0.749430074763743,0.543940704532359,0.000246970380536,0.000278525094659,0.004862748024355,0.01011092037248,0.012068759761502,0.005396825013668,0.018329698955242,0.15543418776124,0.342099547905084,0.179784758420568,0.155945825108099,0.129362939881077,0.158907998690336,0.009819262057842,0.975324335437892,0.618017048044823,-0.971607251938395,-0.981883116814411,-0.955797698428157,0.483367187592667,2.21804290638022,0.250738372465278,0.697483275823497,0.010270842817121
8739cc45f6339448b7a4642e20f3279b,0.10546773109797,0.105254252757671,0.745796153196857,0.548964819442797,0.000245630317475,0.000289003784429,0.004633964156446,0.010142332175994,0.011857482206871,0.008585626158528,0.018835988472656,0.153780474216036,0.338900628512632,0.179778057276178,0.157477588084996,0.129103454456022,0.158280389438338,0.009642833655982,0.971142586819523,0.64268601514436,-0.956772130200331,-0.982247400141627,-0.947086198062458,0.479580474353862,2.14087686234803,0.253328704233671,0.702370953247152,0.010376668133676
87d566f3a5f44fa5ee57c8c72c113116,0.127088273031243,0.107614182984343,0.748915033103691,0.538781314118299,0.000250370914759,0.000279925417845,0.004975374316039,0.00999572813083,0.012015526736269,0.005385475424016,0.018449405430465,0.155261298277221,0.342645997305233,0.179904826424038,0.155863596893991,0.128016141598495,0.158493111793652,0.009809177250853,0.977535242993793,0.633294179522999,-0.951604364538749,-0.979461453025834,-0.955393232096355,0.493436878157315,2.1536750053493,0.253173515460992,0.702649195861646,0.010319201061244
4f9b8760658d6e8ade515999df638e8d,0.078065587813181,0.10783972818733,0.748407067183663,0.538945913477633,0.000243814874413,0.00027343993956,0.004300864690652,0.010151126170723,0.01197761401891,0.008669446960822,0.017798600958542,0.154717250582307,0.346319078173358,0.177518800881086,0.156131619864381,0.129022759517757,0.159997182928027,0.010031248926735,0.979492807879229,0.608969317551737,-0.934548016604767,-0.989956825024611,-0.962053584393964,0.482705150825438,2.09766120045164,0.253936531034166,0.693643327297845,0.010292067250052
fb2472e53d196c91b9bc23675a1e7442,0.083677494273425,0.108236053909993,0.748182444923815,0.53942244842166,0.000245624605066,0.000272286287711,0.004151853020546,0.010189541142868,0.012022032430277,0.00899532524412,0.017754191084832,0.155275844695113,0.345518637959901,0.177008417884074,0.155347293602168,0.129419796188697,0.159794781723061,0.010024894982614,0.976635681015088,0.601338637895427,-0.944972547744629,-0.983929585729043,-0.964678229368124,0.481522591677961,2.10182945180402,0.253793371670301,0.694088762934708,0.010336801567392
924b420cd35178bb66c4b9478eae0780,0.097104232364256,0.105722527477637,0.745805728555449,0.549559479217846,0.000244093793105,0.000291030070197,0.004690219688405,0.010174638645915,0.011882477378429,0.008049488084749,0.018920789488519,0.154108875464454,0.341311866500471,0.179384523648024,0.157448303161752,0.129774645945533,0.156693401462307,0.009581828154998,0.970980364693993,0.645846422018945,-0.950491478285623,-0.977986529625824,-0.950760133199568,0.478346551266034,2.1307963496884,0.253624611437524,0.703997460546173,0.010379666308153
6dfdabca5a5561acf3abcc38bfe6330f,0.113427493929468,0.104593375372261,0.74579506307121,0.542516565703842,0.000248678932891,0.000285620874584,0.004664754275149,0.01008441954549,0.011943283071977,0.007453296630722,0.018985959205658,0.154825879999689,0.34117107820509,0.180652312827343,0.157864574778457,0.12834540524791,0.158599779544027,0.00979343297525,0.977606803787599,0.640428503752878,-0.960983369273911,-0.988130257709064,-0.967781264637481,0.48366460100608,2.19021198860553,0.253750994324888,0.69997389377711,0.010338547257615
a239311f6bf910e24ff0ad77710e6ada,0.12946287249019,0.109611323439356,0.747896712351383,0.540629481995347,0.000247248384411,0.000283701965266,0.004748112088867,0.009848892815975,0.011987103580788,0.006458133172453,0.018561447042294,0.155663185641944,0.341951651510652,0.178567746521067,0.156947660973626,0.128414174095411,0.159294185401128,0.009527475136984,0.973434744176271,0.630733123782032,-0.95206152274734,-0.974873283680911,-0.962156569665884,0.48985426654527,2.22738078624193,0.254524213040675,0.708656973631509,0.010326183520269
3406b5ddfa3bf385ccb72269d4287ae8,0.091292248525486,0.106479769150427,0.743280517373026,0.552448258161713,0.000244086056118,0.000291255104247,0.004590642093762,0.010332337723315,0.011658488791727,0.007521018536663,0.019898482723974,0.153185056687772,0.342778768470306,0.18011974122189,0.155396728086988,0.133102600484444,0.155662839102188,0.00947770397936,0.969402874327832,0.628831616190205,-0.959532112064988,-0.978810764519947,-0.953038733028968,0.481493601428811,2.14614964349378,0.253315386478211,0.70021579382775,0.010424222894135
8c99be1d403e0ceb7cca6c1710994a11,0.098587430236132,0.108174567989892,0.74383222361121,0.536041455804797,0.000246437757854,0.000273781925986,0.004100206065017,0.010231247332474,0.012240561979984,0.009360704804491,0.016987817707027,0.15461110073249,0.341899009073731,0.180588480194938,0.154333872418157,0.131402033304433,0.161995066947259,0.01008389339446,0.975425540421037,0.595441798999983,-0.939811302640819,-0.987436287506337,-0.9651291370557,0.478234437194187,2.03848502107614,0.250822829566205,0.69328891728019,0.010249332048285
ff622264040d6734976a54bc0d067365,0.110857467196357,0.10820381569106,0.749525792284195,0.54487941228481,0.000247426347496,0.000278844906276,0.004986576462285,0.010080089990362,0.012118365623814,0.005450693815993,0.018254435065223,0.155401370546363,0.340764798567984,0.179984241758473,0.155636559487185,0.129134087675168,0.158986477745372,0.009876380792379,0.971275681690397,0.626024550034064,-0.964045657706698,-0.975454151903818,-0.948992888551339,0.485724919121247,2.20861130302955,0.250342743312324,0.698293062905052,0.010299997238036
c2f9943ff77b06714b2077838705b790,0.077176519521975,0.107222228494033,0.748309902474542,0.539595378266218,0.000244955586027,0.000272516960516,0.004271377408226,0.010178205921646,0.012118417680257,0.008261473330818,0.017048028517023,0.154616002506681,0.346688817412276,0.178124427976925,0.154491275580185,0.129491418215363,0.162667118520896,0.010024817347246,0.976229359879476,0.611342352195562,-0.931234802847789,-0.982264342132764,-0.976644458735706,0.484956612355542,2.01992923996129,0.251930342087651,0.693802721862697,0.010271998994607
7a2d37fd308d21b5ec2e164060a082be,0.114339298919585,0.106401076952674,0.749413436195605,0.540925840391908,0.000247887347287,0.000285471503579,0.004611488368815,0.009972368000425,0.01202980238871,0.00707621611245,0.018947912202657,0.155546662301711,0.342495729718189,0.179400293496857,0.157857125487183,0.128340125787454,0.159399098766783,0.00968897898839,0.981937399329203,0.646467327844894,-0.968379496272151,-0.987285530045136,-0.965085219445742,0.495341293445323,2.1818496686611,0.253601379407252,0.700574618288704,0.010236175992993
d3bf853fe081804c18ed5ec92ad23b60,0.069935793791187,0.107461995044703,0.748936402270363,0.540138494317326,0.000244681780199,0.000272786444532,0.004204109860143,0.010160012374852,0.012174434778544,0.007763767239134,0.017121037470244,0.154954453476958,0.346448650322091,0.178828245621361,0.154088125097943,0.129685259596454,0.162769668426785,0.010000420247707,0.974432450926848,0.606968713660157,-0.921737173840188,-0.979553958690745,-0.968886253149096,0.487407908687834,2.01571927958352,0.251710436123068,0.694839842773431,0.010223599635363
ded33bc6b1122709cb9d464cd335e90d,0.103373816743341,0.107903673819944,0.744134804163386,0.544495006598103,0.00024604898483,0.000276975402041,0.004648529619717,0.010048381473604,0.012041263166231,0.005506838326417,0.018219000328726,0.154286089415841,0.341980602420214,0.179143993473286,0.154758868928863,0.129469189979099,0.159129458712415,0.009866307701969,0.976612758774151,0.61631497281373,-0.9562380117151,-0.980566450819031,-0.979654564210135,0.487553109263536,2.14621896417529,0.251527860564346,0.696046197704056,0.010333502970912
a49a28aeeba49273d964030c7c9565a1,0.114062535609693,0.104808800551042,0.748655446654909,0.540390227587986,0.000248639813163,0.000285344979485,0.00455496500662,0.010089542710442,0.011992873653474,0.007967478736285,0.018835914208714,0.154666377507478,0.340529079346675,0.180946339445748,0.157807251142016,0.12836611845308,0.158983152895841,0.009862692124572,0.979496735661736,0.649486332628878,-0.966980845316111,-0.987013136194008,-0.967167014210909,0.489522122956347,2.19133553699773,0.25398180673262,0.698524814579465,0.010331127805452
517d9c1bdb87ece5c13a919d5a999ee4,0.111689661040303,0.10540091338761,0.748181355489675,0.547589991002623,0.000245945914545,0.000288829431218,0.004742409864079,0.010073183729347,0.011860844731128,0.008648058274309,0.018731227059264,0.153666624035492,0.339300691569913,0.180256122789672,0.158087550341808,0.128451595932628,0.157852190590791,0.009546201475565,0.969162891007657,0.639047068754705,-0.958795822722159,-0.975328376543735,-0.952533141281081,0.478714163454716,2.13891394460291,0.254005147215033,0.701110286366023,0.010336294131668
6790c0072b207a60c28e28bb072d8434,0.076329324975011,0.107936560864819,0.747080905266364,0.541139262766632,0.000244942023693,0.000272267946744,0.004145453036933,0.010202994040712,0.012066128775629,0.008458846204774,0.017529196723665,0.155391222324401,0.348576647514794,0.177552763084835,0.153988310847576,0.129548030021889,0.160756831077208,0.010000247321062,0.979794784951156,0.592246482064852,-0.935143303895461,-0.986404144567669,-0.977991448779642,0.48081667364901,2.05976587629129,0.25220980936786,0.696479491313004,0.010269730059008
a9c5eb75ef529b382e005710e63bff88,0.088890458039042,0.106507154571943,0.745144357903653,0.549058835786451,0.000243935194552,0.00029088206073,0.004757380359821,0.010250977526098,0.011673185971149,0.007003946426464,0.019784392430747,0.153114469486653,0.342020933702271,0.179882618711423,0.155167763704112,0.133839570379546,0.155556406198769,0.009459319281201,0.975151227807284,0.629065717723886,-0.956980914357102,-0.987523000032433,-0.950698207997182,0.479384934056085,2.15887296705224,0.253449491690005,0.701660675892063,0.010417629487549
3441ef4e227300c25a7a4519bad69e77,0.107582487665709,0.106521693280133,0.748144238851756,0.541502575334552,0.000247957709994,0.000285886607086,0.00456769988178,0.009974941218585,0.01200947625546,0.007280220880573,0.018821674640684,0.155693153055898,0.342497940668482,0.17896955437162,0.157801000180985,0.12805170968758,0.159612318325137,0.009674542677995,0.980982532933211,0.644054658812849,-0.973700021570859,-0.983112762045073,-0.966845030290197,0.49678526882222,2.18757745070566,0.254066378917153,0.700756532141768,0.010231554109149
72ab435cb369d43b22122683435f44b1,0.092353120734279,0.108330013702184,0.747261735061907,0.542163038304913,0.000244850886281,0.0002760323478,0.004295249696457,0.010086112311814,0.011889442991766,0.009084466404272,0.018116343886147,0.154412514879659,0.345924256844651,0.178190984369954,0.154020611821399,0.127991712480514,0.158379779790297,0.00988990968314,0.97684658973517,0.607711758324524,-0.940079912274392,-0.983362690337809,-0.963351566689036,0.480436073545833,2.08978832327013,0.252733959957416,0.696884851170906,0.010338145381241
0cbf61a0250ae3abe7f390d6622ff675,0.11187842791624,0.104256714044677,0.746481165548578,0.546264178657923,0.000247576539934,0.000287818828612,0.004784708233718,0.010071400258444,0.01198533549065,0.007560599155868,0.019038445795348,0.154243509831421,0.34089180975737,0.179828843691153,0.158703417202788,0.128248247884829,0.157900924647461,0.009618670487955,0.972208947516466,0.669232409341414,-0.973525620339139,-0.978784566228131,-0.959426814346641,0.484020086380188,2.12408769219366,0.255765151108409,0.698638322691821,0.010298694062495
8b9ecec3604d2da8dd18846db2f704bb,0.099679603533779,0.105798650733268,0.748748703658373,0.547033630207349,0.000243127031141,0.000291243448674,0.004602223397202,0.010229028061401,0.01183406059026,0.008154942808151,0.018980265441325,0.152998318490564,0.342503142983708,0.17994014961794,0.154677534700329,0.131504664535318,0.157665103466997,0.009553422839828,0.970262722695503,0.641396040190889,-0.958439227878435,-0.985593105477801,-0.947232863666655,0.471594731394668,2.12455578230039,0.252128548017348,0.703394009792633,0.010387965497195
a833c7aa78b4ec7c490cbcce935f3779,0.118496269218807,0.105339075421568,0.747383462101478,0.54286693686815,0.000247378592791,0.000285643934272,0.004648570018816,0.010008715305343,0.012007961599615,0.007764160781642,0.018964262141075,0.155505612816617,0.34177276742069,0.179619881884521,0.158269132913328,0.128933907078729,0.158391614082038,0.009798667080044,0.979958925990036,0.657626833934091,-0.971492145763702,-0.982118145576014,-0.972156702255563,0.493072757917923,2.18316578345556,0.253560229998882,0.699602131464161,0.010288205033172
2b592e0bc15dc7925dfedeb4b433aae9,0.121736421273571,0.10723610272168,0.747727295189888,0.539534273501206,0.000246790018392,0.000285079250516,0.004626904735393,0.009985863499125,0.012003120141367,0.006483626364995,0.018579065401175,0.156133171485953,0.340157618449162,0.178742121660151,0.157308300669356,0.127993728341638,0.158582477809909,0.009590897059102,0.976551241349224,0.654800892322144,-0.966206272541071,-0.974289042439888,-0.969472755051061,0.498512020362076,2.20164022944119,0.254298759642,0.703465960744225,0.010269262896635
eb5da3d94e6a188bca8baa0e7a8c44f9,0.075023189251103,0.107615117307127,0.748332233472985,0.540286359090748,0.000245716114696,0.000272824019563,0.004149919524098,0.01023397968426,0.012113793775768,0.007127559854667,0.017293761306696,0.154670704714164,0.347227177701425,0.178280424426915,0.154272998224157,0.129399628928732,0.161863176284173,0.010006489478703,0.978215186936198,0.599657394020264,-0.947404018072854,-0.987441969772287,-0.978490607508409,0.484263752223459,2.03058422279262,0.252610723898763,0.694935278130525,0.010263403592501
a27069d1ee3d3905790710c97e78a306,0.12886702611705,0.109921509531399,0.747298184582756,0.539204837277624,0.000246906105614,0.000285132858654,0.004573195830748,0.009840941427281,0.011987212657661,0.007065977026243,0.018459039069128,0.155888958888717,0.340036043410096,0.179814676069096,0.156788438043282,0.12897462170288,0.158833735845193,0.009584381801799,0.973628940471814,0.640064153203033,-0.952209951569493,-0.974602663462539,-0.965982259924596,0.491550359011163,2.21102025331181,0.254630330824459,0.70648243754191,0.010333006530979
4342bdd2baebcdafa3ac6e68d35a6c8c,0.107057623884321,0.108434571844598,0.74219859729407,0.53896290836552,0.00024658825698,0.000273834421393,0.004063467896971,0.01018232690428,0.012219410090579,0.008617675381624,0.017258399381556,0.153854292217932,0.342286501292196,0.180989473093022,0.153505059838393,0.132016698919945,0.162366978365138,0.010134335016047,0.970244599433111,0.595881436426622,-0.943636136506017,-0.98652047920492,-0.963904952012179,0.47588204139052,2.01684636302476,0.250167397220934,0.69297086597664,0.010261104500063
8f186a28c694cd052f471d47189cb5a6,0.123946526377813,0.107221972048169,0.748104131769181,0.543737999854851,0.000248944768348,0.000278867544778,0.004876848223291,0.009963801281523,0.01208648937193,0.006054955167155,0.01821661987656,0.15498643702618,0.342147623668518,0.180135605908744,0.155640729262312,0.128407953679292,0.158478271434038,0.009871560093687,0.977164996478292,0.623213370305586,-0.966289749640893,-0.985041835030736,-0.953008428315803,0.489091290781741,2.1645677197836,0.251536760504151,0.699645009107717,0.010345599455885
8c8dec7881d592bbf242e1dff77eaa68,0.115602728485238,0.104284730838778,0.746181888498157,0.545158129922244,0.000247732678193,0.000287858105258,0.004766269478265,0.010057128840765,0.011984339577987,0.006918127836636,0.019036573600278,0.153964502186767,0.340712900077756,0.179809308274556,0.158509834285783,0.127982178736907,0.158240296373378,0.009597202163349,0.970097936735458,0.666813822326934,-0.972767352261419,-0.977032976637113,-0.959920398647386,0.484178453358356,2.12621906964292,0.255412124343271,0.698152514865451,0.010287492147236
23af67c349f0bfed026e522f17bafd3e,0.086977211674486,0.107644010894399,0.74404332807453,0.536610624423044,0.000245911672622,0.000273139037107,0.004102338903865,0.010175362293735,0.012242938739259,0.009009398005218,0.016828000727643,0.154385278352901,0.341546686643083,0.180736368197156,0.153777189334906,0.131653508331962,0.162094458264254,0.010038153074406,0.976073627381791,0.598982817173773,-0.947934042200188,-0.990381385341921,-0.961147724481506,0.481668346743565,2.01365610015296,0.250551497177238,0.694742099610173,0.010277579284831
e0d1a915bf13a65d54bc0c348901b86d,0.111168327706471,0.106625871202795,0.747115978709214,0.541419536684472,0.000247873658508,0.000285979159358,0.004520336668129,0.00996829617756,0.012007035841479,0.006837531241285,0.018796608272449,0.155740443222738,0.341602278380859,0.17918191166264,0.157707498776219,0.12819568731362,0.159482791492298,0.00964252115485,0.981679323174153,0.649439386781473,-0.971697551372112,-0.986804278863826,-0.973811665642565,0.499241734626238,2.18016576137577,0.25421015232181,0.700318236692451,0.010250670409035
9dd51ca40464bf03431eeb97957ee831,0.101324445742794,0.108471812198943,0.749806059441787,0.544051361895445,0.000246604047773,0.000278140438068,0.004897487536109,0.010128694123063,0.01207068371502,0.005575970205236,0.018388356144095,0.155221688664064,0.341711464917455,0.179559647466382,0.155704592655464,0.129594851568956,0.158640216660268,0.009829233804917,0.974454260929702,0.620709917675381,-0.970690463596327,-0.977938717805597,-0.959266039541464,0.485191357182805,2.21035339984294,0.250660950065906,0.698137399481067,0.010282392602367
64eea6502d1c5e9a3313bfe9f7691ac0,0.100583852891472,0.10766453322254,0.747742685534784,0.541760798884872,0.000246342450726,0.00027743351164,0.004789563988544,0.010108597033346,0.012088292408523,0.00576245714541,0.01820051272467,0.154803240627415,0.34218154280344,0.179275906543853,0.155526108000292,0.129565472385763,0.15862543387469,0.009756464818757,0.97815440556426,0.613011858881773,-0.965722247003758,-0.990569083476069,-0.955411471266888,0.483755787269679,2.19168861458727,0.250858020919616,0.696330086319351,0.010340553588288
f7ec384ea8ac129fbede568a80587f91,0.115542595822901,0.103962036985977,0.744952233752959,0.546700014820713,0.000248196684202,0.000287842050563,0.004738220854868,0.009984285431482,0.011961441552483,0.007323672157665,0.019226138715001,0.15459517569068,0.339898335063848,0.179785645415634,0.158892390063549,0.128812358662403,0.158232822573559,0.009641757191741,0.972376341603231,0.655525798448956,-0.975498956882139,-0.977515246312144,-0.958484360942313,0.483303768648301,2.1413488014666,0.255006382464821,0.700306939516791,0.010303597540224
bb7a66384d064d3915a05d0332d7c676,0.112575120321378,0.105855598943148,0.746767177369703,0.547561332264039,0.000245353627984,0.000288812247355,0.004749230318561,0.010079838982416,0.01185607200309,0.008668933099992,0.018639939209607,0.153767784781634,0.340368181836661,0.179961248025624,0.157939096034462,0.128797324598125,0.158189915767127,0.009594142891322,0.967729041095284,0.638526673514391,-0.967113849436623,-0.975469458713722,-0.9469639755186,0.478578715517652,2.14098009710383,0.254138455522711,0.700932220090009,0.010344917892518
321f842442401395387f46a05b416b48,0.103948534715358,0.106412622802312,0.748072416406848,0.548306463683341,0.00024394139139,0.000291584422096,0.004705082769482,0.010274300243115,0.011767081408913,0.007923679829705,0.019181132764623,0.153341949935548,0.342104970292467,0.179789132767217,0.154400673436331,0.13161346988055,0.156934964018596,0.009507771648417,0.972795223446866,0.646925679784539,-0.964310181527086,-0.987890169159778,-0.941577791740734,0.474810560629238,2.11861779029664,0.25187512176385,0.701943855443798,0.01037208649362
8e8c236a5bb7620a82eac1e916e2635c,0.071786443912086,0.108061281663858,0.74734042208947,0.54062044208968,0.000244670306446,0.000272994004507,0.004171656357619,0.010179651545524,0.012055579989266,0.008655119581995,0.017556593156301,0.155127469897635,0.34844513875762,0.177516064750031,0.154403762766537,0.129569807724571,0.16065496383235,0.009982037776109,0.976328621163648,0.595930407488299,-0.938599889699516,-0.982328899787881,-0.974055756723853,0.478220249211882,2.07666586592511,0.252674739257152,0.695988378188961,0.010275310296937
26df3ad8ab18cef9e5c830e655db054c,0.085733083087426,0.10782650446452,0.745226242470347,0.53743873794386,0.000245359489465,0.00027200697904,0.004206175780338,0.01017568434577,0.012236707622635,0.008951003253935,0.016809929540541,0.153743314312987,0.344030507966709,0.179973499771767,0.153722155892295,0.131486559499996,0.162183566449118,0.010019787346984,0.972301824675439,0.600235897156976,-0.925887740103603,-0.984513353237169,-0.955829863441884,0.482927672448103,1.98041351959293,0.250225143365617,0.695714653759652,0.01026972793236
95d85e2244a29b41b9831b11baeb9aa8,0.082923540960808,0.107457105236014,0.746919205177833,0.536727532958704,0.000245987697304,0.000273311749575,0.004275199192617,0.01015735673863,0.012260880928349,0.0089834184945,0.016668000377084,0.154318038218498,0.343020178871658,0.180433184494125,0.153776213057344,0.131300852088034,0.161914656373441,0.009983050888709,0.977688521413358,0.592485960301667,-0.938501586387114,-0.987236284482684,-0.961010609384449,0.482503406405915,2.00167652902843,0.250307034388537,0.695740610620581,0.010289185852199
6ab8b5ee70a7f8b73dc264e1e0a69620,0.102525863996741,0.107016197499194,0.746333929198586,0.551083870279361,0.000244337519366,0.000291664946217,0.00459774296862,0.010289359186083,0.011720939299308,0.008551997546353,0.019202911807525,0.153099619928292,0.342243080794792,0.179788814483583,0.155259135153428,0.131926232614192,0.157613716402744,0.009507287683855,0.975175138494027,0.641041876792588,-0.96499464073453,-0.988317183076986,-0.944746457335611,0.478528156719637,2.1558850856004,0.251946349919642,0.701097147991337,0.010445343594845
5fc5b742a609c6a335c412bd53ba9a74,0.118146123911381,0.106537873242636,0.747976911603265,0.542111331641767,0.000247243116257,0.000285983987555,0.004626304149406,0.009984534959202,0.012024089041141,0.006286083024055,0.018689019520695,0.155864280503831,0.341447942667808,0.179490133681707,0.156883310639257,0.128258718207907,0.159232503940027,0.009630482269645,0.981404723227669,0.64856233430912,-0.968381136166747,-0.983475941699388,-0.981327350371064,0.500888781346847,2.18652431225587,0.254370402308012,0.7006048017895,0.010238405222226
