Name,,,,,5c6d1b1546deca088ccf6dcb43e9dd28,,,5c6d1b1546deca088ccf6dcb43e9dd28,,,,,,,,,,,,,,,,,,,,,3d4dd4f5152ee93de7fca118fe7ee3f2,3d4dd4f5152ee93de7fca118fe7ee3f2,ee06a33ef1851f062570d0f6997776a5,,,,,,,,,,,Value,1b49f1d3066af07064994b4772b39986,,Original,Quarterly,ManFit,,Manfit3,MCMC_15,cdr15-manfit,cdr15-manfit-19,,,,2pf,NT,/,a49d81219270ed10ff14ccf5a60f7e46,20pf,/,Begin,MDRFIT
CDRscale,0.930611255045158,0.954375438440566,0.953445028134112,0.953445028134112,0.954351643930847,0.95478167616288,0.954351643930847,0.954351643930847,0.945961349457341,0.945842543536246,0.95478167616288,0.945842543536246,0.940315966477056,0.940315966477056,0.945961349457341,0.945961349457341,0.945842543536246,0.945842543536246,0.937931325112115,0.939563184690465,0.960098213280871,0.960098213280871,0.961445411105364,0.94069820381733,0.94069820381733,0.949700787899237,0.949700787899237,0.949954369384385,0.966552274165024,0.475004937303253,0.978248979168478,0.966552274165024,0.96791091086247,0.984659842815432,0.985340572476971,0.984659842815432,0.98638363661983,0.98638363661983,0.98638363661983,0.980930644855107,0.980930644855107,0.975229013793134,0.972599780648478,,0.440156329,0.440156329,0.999,0.99,0.95,0.987786885386502,0.97,0.97,0.979514460116569,0.97,0.9925,0.970987713069242,0.975229013793134,,,,,,
CDRscaleE,0.278685850585141,0.545298327354557,0.646331568257185,0.646331568257185,0.539620307467962,0.528752365768588,0.539620307467962,0.539620307467962,0.440252291648686,0.440310156683194,0.528752365768588,0.440310156683194,0.449683992031514,0.449683992031514,0.440252291648686,0.440252291648686,0.440310156683194,0.440310156683194,0.443617928256102,0.435225218928841,0.445042136406701,0.445042136406701,0.429284709298106,0.442232960249733,0.442232960249733,0.429259158781895,0.429259158781895,0.673494344760717,0.553956870848496,-0.48596842126362,-0.110943239052314,0.553956870848496,0.548688698914886,0.497185698173284,0.48707521392034,0.497185698173284,0.497097606282612,0.497097606282612,0.497097606282612,0.518981268044659,0.518981268044659,0.613969610664799,0.648083284989886,,-0.032985036,-0.032985036,-0.3,0.2,0.2,0.078847726538256,0.4,0.6,0.412793486600472,0.6,0.49,0.596569680307512,0.613969610664799,,,,,,
chr,0.121223382821775,0.15,0.12,0.137017616513185,0.175,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR_ts,0.778452637686858,0.674362871078774,0.70125,0.722234427861403,0.78,0.704666145839728,0.72,0.729026934568305,0.758603204138112,0.756807160661556,0.704666145839728,0.756807160661556,0.7525,0.758300765539985,0.758603204138112,0.758603204138112,0.756807160661556,0.756807160661556,0.75996432996355,0.760342660562601,0.745,0.748040250001941,0.742272106211167,0.75,0.541033096290194,0.55,0.834493899428287,0.744260786118917,0.75,0.288969903020188,0.799532313132659,0.883195761168897,0.875602773638964,0.763,0.728538619703613,0.745,0.725,0.7575,0.761043464071117,0.78,0.784419692838564,0.5,2.13106269984689,,,,,,,,,,,,,,,,,,,,
DS_neta,0.341511669745668,0.354740737161133,0.38329821603978,0.38329821603978,0.342721023386344,0.379877238958142,0.342721023386344,0.342721023386344,0.331829103281721,0.331575517649762,0.379877238958142,0.331575517649762,0.335,0.327138522469438,0.331829103281721,0.331829103281721,0.331575517649762,0.331575517649762,0.326985389990732,0.328501962232403,0.3366,0.336793094614986,0.337813059657346,0.345,0.346856475680602,0.348725428794046,0.348725428794046,0.457683861338069,0.450617857457605,0.47370505426079,0.470240471884608,0.450617857457605,0.449859227662441,0.460872629115824,0.460780980469194,0.460872629115824,0.460378054048401,0.460378054048401,0.460378054048401,0.446490865357686,0.446490865357686,0.490792951737065,0.478434969675262,,,,,,,,,,,,,,,,,,,,
e,0.679433413509281,0.731312591362016,0.716776217757927,0.716776217757927,0.770576590873504,0.7850957440084,0.770576590873504,0.770576590873504,0.785393632283637,0.785758064320513,0.7850957440084,0.785758064320513,0.784153176911192,0.784153176911192,0.785393632283637,0.785393632283637,0.785758064320513,0.785758064320513,0.786682126373254,0.786055613841132,0.789029920961909,0.789029920961909,0.789481784004919,0.792831249840759,0.792831249840759,0.789565423246675,0.789565423246675,0.712511370390856,0.703288926013202,0.744380150735378,0.499679769296199,0.703288926013202,0.703887191282973,0.718442166854084,0.724133890498817,0.718442166854084,0.721409389604271,0.721409389604271,0.721409389604271,0.715058966217951,0.715058966217951,0.694861655390837,0.702614421642028,,0.112669917,0.112669917,0.112669917,0.112669917,0.112669917,0.08455911998637,0.10898068678449,0.10898068678449,0.109947843544885,0.10898068678449,0.109276864590124,0.109018878837282,0.107297252613239,,,,,,
emp_tx_p,0.214829235887155,0.03374638692243,0.192526775354054,0.192526775354054,0.125,0.01,0.143397745771799,0.143397745771799,0.023145172290969,0.020981217701919,0.089185561346821,0.020981217701919,0.02,0.016394894029013,0.023145172290969,0.023145172290969,0.020981217701919,0.020981217701919,0.03757323388476,0.035263858609833,0.01811627427116,0.01811627427116,0.011396144796163,0.02,0.022731874287128,0.02,0.945401515711566,0.119539001903031,0.01,0.013353621608529,0.071462852578813,0.456935950300657,0.453540678906255,0.50225,0.500284556569532,0.6,0.5,0.483614393454045,0.483614393454045,0.5,0.99708683636738,,,,0.700990745,0.700990745,0.700990745,0.700990745,0.75,0.577667952053248,0.551206182838229,0.551206182838229,0.546762843246569,0.551206182838229,0.563758843349104,0.540385309055018,0.539255134271178,,,,,,
fadult,0.734362906878815,0.740472418405371,0.703022877890872,0.703022877890872,0.74207470500285,0.739665872625096,0.74207470500285,0.74207470500285,0.711118999904973,0.710763815215809,0.739665872625096,0.710763815215809,0.711848018864656,0.711848018864656,0.711118999904973,0.711118999904973,0.710763815215809,0.710763815215809,0.707915324150139,0.717315562627531,0.713743296385996,0.713743296385996,0.712777838218512,0.711975910394007,0.711975910394007,0.708189079135677,0.708189079135677,0.665840144034497,0.684835891579766,0.315780297270976,0.707129232236184,0.684835891579766,0.686808228851784,0.747576294390508,0.746904537296412,0.747576294390508,0.748833337526792,0.748833337526792,0.748833337526792,0.740147874590965,0.740147874590965,0.746954733926129,0.7487694594546,,0.018845324,0.018845324,0.018845324,0.018845324,0.018845324,0.011325388513972,0.015701895324515,0.015701895324515,0.016492046828151,0.015701895324515,0.016549316187973,0.017641003143948,0.017324633016831,,,,,,
fchild,0.058320598486228,0.133645757890216,0.13134642016832,0.13134642016832,0.125558414398602,0.104745728812509,0.125558414398602,0.125558414398602,0.110106216244775,0.110613805704613,0.104745728812509,0.110613805704613,0.109850273372003,0.109850273372003,0.110106216244775,0.110106216244775,0.110613805704613,0.110613805704613,0.109559361357687,0.111214397677782,0.10992569048561,0.10992569048561,0.109633491085705,0.109430665130241,0.109430665130241,0.108002174840521,0.108002174840521,0.095598855031401,0.101218338109742,0.037195579649415,0.087250666483305,0.101218338109742,0.101851249597224,0.10961068155356,0.109484961763679,0.10961068155356,0.110294210031352,0.110294210031352,0.110294210031352,0.115450822330036,0.115450822330036,0.107297252613239,0.106165711342756,,0.271311844,0.271311844,0.271311844,0.271311844,0.36,0.304000633076019,0.341915727777034,0.341915727777034,0.34302484900225,0.341915727777034,0.341414059064537,0.341876644802634,0.34581064814644,,,,,,
felderly,0.56103402086146,0.664560507130196,0.676641477555355,0.676641477555355,0.563711180775932,0.573971099201461,0.563711180775932,0.563711180775932,0.565355358286521,0.563996705883613,0.573971099201461,0.563996705883613,0.564472845254971,0.564472845254971,0.565355358286521,0.565355358286521,0.563996705883613,0.563996705883613,0.55524138997501,0.553231711032672,0.563497014428175,0.563497014428175,0.564012198635621,0.563108563676162,0.563108563676162,0.565311535252316,0.565311535252316,0.632532319752555,0.627426669659409,0.224424939697795,0.687893508097619,0.627426669659409,0.622577093989718,0.577626709438059,0.581996892809439,0.577626709438059,0.57918067081714,0.57918067081714,0.57918067081714,0.570396478672642,0.570396478672642,0.539255134271178,0.549143795003165,,,,,,,,,,,,,,0,,,,,,
n,0.211939942162833,0.191179624041147,0.194613471677597,0.194613471677597,0.183843691114523,0.195527274454688,0.183843691114523,0.183843691114523,0.193126536475681,0.192879144837358,0.195527274454688,0.192879144837358,0.192650792240026,0.192650792240026,0.193126536475681,0.193126536475681,0.192879144837358,0.192879144837358,0.191205669502704,0.191348580868658,0.19164020142795,0.19164020142795,0.190559927498665,0.190636028551473,0.190636028551473,0.190032086119963,0.190032086119963,0.185493533851089,0.180385507463546,0.10127147216117,0.129472617071588,0.180385507463546,0.179045805177254,0.173376671628163,0.174718962471069,0.173376671628163,0.173249349462169,0.173249349462169,0.173249349462169,0.1757424328726,0.1757424328726,0.179504458249174,0.179692424506787,,0.005674086,0.005686199336977,0.005674086,0.005674086,0.005674086,0.011085835362365,0.010282296716003,0.010282296716003,0.010262715514517,0.010282296716003,0.010256512124325,0.010207069140054,0.010147827468408,,,,,,
nelderly,0.187456238649947,0.167584118336813,0.145332784017921,0.145332784017921,0.15364149333376,0.14542387832324,0.15364149333376,0.15364149333376,0.153136386984517,0.153137729611667,0.14542387832324,0.153137729611667,0.153848481945531,0.153848481945531,0.153136386984517,0.153136386984517,0.153137729611667,0.153137729611667,0.150656946469518,0.153130417608843,0.151420021479205,0.151420021479205,0.152119391936995,0.150845901210979,0.150845901210979,0.150685445598979,0.150685445598979,0.138868007354625,0.152484360425827,0.101018290891958,0.102163233799403,0.152484360425827,0.153278675607965,0.159413719602256,0.158761273821211,0.159413719602256,0.158934628893715,0.158934628893715,0.158934628893715,0.160381522020652,0.160381522020652,0.162837301946898,0.15673053735369,,0.010837482,0.010881806663675,0.010837482,0.010837482,0.05,0.024484516695957,0.009936663710047,0.009936663710047,0.008934380293638,0.009936663710047,0.010986966788734,0.009458475330346,0.008028234368865,,,,,,
omega,0.007216509371987,0.015093530936213,0.015493917430286,0.015493917430286,0.015317519464342,0.014847589445063,0.015317519464342,0.015317519464342,0.014901320619223,0.014962101136087,0.014847589445063,0.014962101136087,0.014949911114479,0.014949911114479,0.014901320619223,0.014901320619223,0.014962101136087,0.014962101136087,0.014751933523602,0.014835892816995,0.015148843895569,0.015148843895569,0.015192196623345,0.015094546583315,0.015094546583315,0.015193299971378,0.015193299971378,0.011852946454321,0.012152869541607,0.018471524905646,0.019896334310994,0.012152869541607,0.012258624192578,0.010233751659886,0.010202186066987,0.010233751659886,0.010328960272427,0.010328960272427,0.010328960272427,0.010320961287366,0.010320961287366,0.010028509286794,0.009473727694624,,0.152733472,0.152733472,0.001,0.5,0.152733472,-0.986401151202934,-0.985,-0.985,-0.981995838664095,-0.985,-0.98,-0.989072028182023,-0.978914219479422,,,,,,
padult,0.190353631141782,0.162530674034496,0.171299090410536,0.171299090410536,0.158098543674639,0.158006562162665,0.158098543674639,0.158098543674639,0.171224281714624,0.170654352563722,0.158006562162665,0.170654352563722,0.171027758388212,0.171027758388212,0.171224281714624,0.171224281714624,0.170654352563722,0.170654352563722,0.168921695681764,0.169925728999554,0.169738447354837,0.169738447354837,0.170005024306951,0.17017833545954,0.17017833545954,0.169715442548516,0.169715442548516,0.136059382673549,0.144679439703367,0.178042540755123,0.113714950317517,0.144679439703367,0.145279271298639,0.155027597643241,0.154700865034937,0.155027597643241,0.155765765496708,0.155765765496708,0.155765765496708,0.157002874558039,0.157002874558039,0.154728769168213,0.153307828524701,,1.099815877,1.099815877,1.3,2,1.099815877,-0.412384559542928,-0.95,-0.95,-0.934871849057614,-0.95,-0.934422083054073,-0.950099282926842,-0.924703326506098,,,,,,
pchild,0.024357309535147,0.019463180638637,0.017390044116668,0.017390044116668,0.023216430210645,0.020633108570074,0.023216430210645,0.023216430210645,0.01652747329408,0.016450116738045,0.020633108570074,0.016450116738045,0.016657685230925,0.016657685230925,0.01652747329408,0.01652747329408,0.016450116738045,0.016450116738045,0.01676195149596,0.016837195676818,0.016405705372521,0.016405705372521,0.016657826883087,0.016303815902394,0.016303815902394,0.01584431877867,0.01584431877867,0.016169031519859,0.015951550249078,0.01900558315916,0.025180673229042,0.015951550249078,0.016050858448793,0.018948346037718,0.01856167017652,0.018948346037718,0.018681044888052,0.018681044888052,0.018681044888052,0.018303971591241,0.018303971591241,0.017324633016831,0.019272171300764,,0.727229626,0.727229626,0.3,0.3,0.727229626,-0.467521043403726,-0.9775,-0.9775,-0.973319701705286,-0.9775,-0.97,-0.948296720870539,-0.962824881536802,,,,,,
pelderly,0.329909529831818,0.25962145820808,0.222391381666701,0.222391381666701,0.250332761609446,0.23406285796,0.250332761609446,0.250332761609446,0.239937305139083,0.239593602353915,0.23406285796,0.239593602353915,0.24020293830166,0.24020293830166,0.239937305139083,0.239937305139083,0.239593602353915,0.239593602353915,0.243297400457154,0.241982590541265,0.241648631326875,0.241648631326875,0.241810384796954,0.239689274361192,0.239689274361192,0.2389211147506,0.2389211147506,0.28564317847157,0.285635700004996,0.358181144768181,0.166019721946607,0.285635700004996,0.287271478683763,0.32847396073293,0.327975955638737,0.32847396073293,0.327184497578145,0.327184497578145,0.327184497578145,0.3189014015558,0.3189014015558,0.34581064814644,0.342503055213373,,0.000222731,0.000222749605829,0.000222731,0.000222731,0.000222731,0.000278073906416,0.000277079882566,0.000277079882566,0.000277605442494,0.000277079882566,0.000277291804646,0.000274938711772,0.000272496056495,,,,,,
radult,0.012482236717549,0.018191005502724,0.014053117301212,0.014053117301212,0.016787241971948,0.014788177780973,0.016787241971948,0.016787241971948,0.017005761196733,0.016935633917319,0.014788177780973,0.016935633917319,0.017054304844559,0.017054304844559,0.017005761196733,0.017005761196733,0.016935633917319,0.016935633917319,0.017733888951017,0.017258711855186,0.017720261614284,0.017720261614284,0.017833990332976,0.017368787960781,0.017368787960781,0.016808088159448,0.016808088159448,0.017453331825397,0.018772646403871,0.023643639506772,0.025034137158655,0.018772646403871,0.019181564408168,0.016074771591276,0.016421446958929,0.016074771591276,0.015947094651032,0.015947094651032,0.015947094651032,0.013898783692624,0.013898783692624,0.011,0.011,,0.002560163,0.00256262459016,0.002560163,0.002560163,0.003,0.005513220369502,0.004267467492203,0.004267467492203,0.003895809398446,0.004267467492203,0.004013661432847,0.004124846653469,0.004351379545079,,,,,,
rchild,0.046123581800657,0.037785770035405,0.032379706825372,0.032379706825372,0.030202452088809,0.025880099243047,0.030202452088809,0.030202452088809,0.025788698608531,0.02593875142497,0.025880099243047,0.02593875142497,0.026060710196812,0.026060710196812,0.025788698608531,0.025788698608531,0.02593875142497,0.02593875142497,0.026804321830655,0.027033560519414,0.026125381859374,0.026125381859374,0.025740055459161,0.02582992584331,0.02582992584331,0.026256531839799,0.026256531839799,0.019939413935486,0.019555597734452,0.042212943178602,0.066704371878877,0.019555597734452,0.019023859403749,0.010292673310918,0.010094404848294,0.010292673310918,0.010284044479673,0.010284044479673,0.010284044479673,0.011148034885992,0.011148034885992,0.011,0.011,,0.274474501,0.274474501,0.274474501,0.274474501,0.274474501,0.259759626203776,0.254092603939772,0.254092603939772,0.253850298908353,0.254092603939772,0.253578750139848,0.250029683540816,0.250202246969248,,,,,,
relderly,0.013551405201146,0.023082638805761,0.01960311815071,0.01960311815071,0.020799444898992,0.018243341427046,0.020799444898992,0.020799444898992,0.021129948132142,0.021068802432093,0.018243341427046,0.021068802432093,0.021185918009189,0.021185918009189,0.021129948132142,0.021129948132142,0.021068802432093,0.021068802432093,0.020942099095863,0.021006627294496,0.020902973205997,0.020902973205997,0.020991568944771,0.021573529719683,0.021573529719683,0.021386804335779,0.021386804335779,0.020682189407228,0.013503597945479,0.039159794359937,0.056851377182987,0.013503597945479,0.014002111909577,0.010693026693204,0.011128551527524,0.010693026693204,0.010779736399689,0.010779736399689,0.010779736399689,0.011004489248936,0.011004489248936,0.011,0.011,,0.001,0.0010003752189,0.001,0.001,0.001,0.009212544201229,0.010233715966454,0.010233715966454,0.010265299043654,0.010233715966454,0.010325339785137,0.010298365807964,0.012,,,,,,
uiscaleA,-0.97829197801429,-0.978592645178363,-0.981349809505697,-0.981349809505697,-0.985844077623021,-0.985774027079371,-0.985844077623021,-0.985844077623021,-0.98269777920138,-0.983105183677123,-0.985774027079371,-0.983105183677123,-0.983984043673594,-0.983984043673594,-0.98269777920138,-0.98269777920138,-0.983105183677123,-0.983105183677123,-0.976623665196122,-0.972952970385658,-0.972961127149024,-0.972961127149024,-0.979760081820627,-0.970155099343014,-0.970155099343014,-0.975303562635043,-0.975303562635043,-0.988054805555709,-0.980455212791559,-0.705439345029183,-0.895621145599522,-0.980455212791559,-0.980203317607057,-0.986752649552461,-0.986362731596082,-0.986752649552461,-0.988087108187326,-0.988087108187326,-0.988087108187326,-0.984327566757458,-0.984327566757458,-0.978914219479422,-0.984050280306234,,,,,,,,,,,,,,,,,,,,
uiscaleC,-0.946635078624215,-0.92,-0.953302733583274,-0.953302733583274,-0.941417162843147,-0.932332691746588,-0.941417162843147,-0.941417162843147,-0.961820977569097,-0.951971676948211,-0.932332691746588,-0.951971676948211,-0.952700967355859,-0.952700967355859,-0.961820977569097,-0.961820977569097,-0.951971676948211,-0.951971676948211,-0.932444297033912,-0.942648841335034,-0.931096985129496,-0.931096985129496,-0.928393388073845,-0.922207940367121,-0.922207940367121,-0.924630992515297,-0.924630992515297,-0.910110155276771,-0.945124565111891,-0.401166541551502,-0.329827901093347,-0.945124565111891,-0.929537778941541,-0.924154588049976,-0.932117554472694,-0.924154588049976,-0.931588214622075,-0.931588214622075,-0.931588214622075,-0.93778756761686,-0.93778756761686,-0.924703326506098,-0.967721361439424,,,,,,,,,,,,,,,,,,,,
uiscaleE,-0.964717717408367,-0.960534038823829,-0.948701114416909,-0.948701114416909,-0.958974588752419,-0.959764771630955,-0.958974588752419,-0.958974588752419,-0.944785834091056,-0.94247096061504,-0.959764771630955,-0.94247096061504,-0.945266082883718,-0.945266082883718,-0.944785834091056,-0.944785834091056,-0.94247096061504,-0.94247096061504,-0.962553585198462,-0.95372437514423,-0.968378434273433,-0.968378434273433,-0.976162452085079,-0.95055732169875,-0.95055732169875,-0.95119526333835,-0.95119526333835,-0.948696095835318,-0.9620490585541,0.05004608358554,0.124894564208398,-0.9620490585541,-0.946963909304516,-0.949064032967148,-0.948483170858772,-0.949064032967148,-0.93897354427362,-0.93897354427362,-0.93897354427362,-0.947179602978427,-0.947179602978427,-0.962824881536802,-0.942989984373977,,,,,,,,,,,,,,,,,,,,
vadult,0.000109573439466,0.000258691158197,0.00023762898768,0.00023762898768,0.000236009044842,0.000225428089089,0.000236009044842,0.000236009044842,0.000233086844155,0.000234238443299,0.000225428089089,0.000234238443299,0.000233706609413,0.000233706609413,0.000233086844155,0.000233086844155,0.000234238443299,0.000234238443299,0.000231986090659,0.000230285828034,0.000230672870366,0.000230672870366,0.000230449490234,0.000230750488008,0.000230750488008,0.000231299646592,0.000231299646592,0.000212862346364,0.000224342567558,0.00011884394153,0.000183956069313,0.000224342567558,0.000225277060355,0.000271214757568,0.000273238184671,0.000271214757568,0.000271806950918,0.000271806950918,0.000271806950918,0.000274208295499,0.000274208295499,0.000272496056495,0.000292012677553,,,,,,,,,,,,,,,,,,,,
vchild,0.000174473803203,0.000209578823409,0.00023762898768,0.000140690348443,0.000133490097738,0.000106251115591,0.000133490097738,0.000133490097738,0.000116740682913,0.000116575234097,0.000106251115591,0.000116575234097,0.000115378229231,0.000115378229231,0.000116740682913,0.000116740682913,0.000116575234097,0.000116575234097,0.000118226440509,0.000117894304364,0.000118019863608,0.000118019863608,0.000118414445407,0.000118581123665,0.000118581123665,0.000120399198964,0.000120399198964,0.000243888958661,0.000241812362239,0.000201631221268,0.000232747157989,0.000241812362239,0.000240423175303,0.000235283131534,0.000232166639353,0.000235283131534,0.000233887584097,0.000233887584097,0.000233887584097,0.000231972073101,0.000231972073101,0.000245887885055,0.000243682317406,,,,,,,,,,,,,,,,,,,,
velderly,0.005203950728481,0.001933848085393,0.002703961195439,0.002703961195439,0.00331673004379,0.003426053913727,0.00331673004379,0.00331673004379,0.003625306226538,0.003612384835452,0.003426053913727,0.003612384835452,0.003596428215063,0.003596428215063,0.003625306226538,0.003625306226538,0.003612384835452,0.003612384835452,0.003641784520574,0.003952656984852,0.00395418149501,0.00395418149501,0.003812255834794,0.003377863717572,0.003377863717572,0.003128645683231,0.003128645683231,0.00241973991311,0.003209217718901,0.033115054543971,0.01066238807624,0.003209217718901,0.003287959185932,0.003432647978232,0.003729694532958,0.003432647978232,0.003635035982474,0.003635035982474,0.003635035982474,0.004250440225083,0.004250440225083,0.004351379545079,0.004727530234307,,,,,,,,,,,,,,,,,,,,
x,0.306234928792343,0.378814993600305,0.353454140887912,0.353454140887912,0.350726292346175,0.332768985508809,0.350726292346175,0.350726292346175,0.351740600792075,0.351605555350015,0.332768985508809,0.351605555350015,0.351297529039214,0.351297529039214,0.351740600792075,0.351740600792075,0.351605555350015,0.351605555350015,0.350517643999363,0.351938623782674,0.35412163529923,0.35412163529923,0.353443819748292,0.354234483045394,0.354234483045394,0.35434428320458,0.35434428320458,0.273822425902691,0.273724322772901,0.305704548992217,0.34872081130743,0.273724322772901,0.273653426387291,0.252206582732629,0.250778970728945,0.252206582732629,0.251563985990863,0.251563985990863,0.251563985990863,0.251647777436804,0.251647777436804,0.250202246969248,0.251545220299716,,,,,,,,,,,,,,,,,,,,
xi_init,0.011994818263225,0.011108485819936,0.011168395852387,0.011168395852387,0.009820226381627,0.010083019453236,0.009820226381627,0.009820226381627,0.009385350789005,0.009371941796965,0.010083019453236,0.009371941796965,0.009456032999809,0.009456032999809,0.009385350789005,0.009385350789005,0.009371941796965,0.009371941796965,0.009366190835799,0.009305683820734,0.009414239454724,0.009414239454724,0.009387200191685,0.009367541858298,0.009367541858298,0.0093318875479,0.0093318875479,0.007957617021058,0.0031,0.007910033411812,0.009611775266938,0.004395654663486,0.004307089653523,0.0031,0.003252385850658,0.003277246818834,0.003196111298723,0.003196111298723,0.003196111298723,0.003211033926618,0.003211033926618,0.0119,0.010376462723806,,,,,,,,,,,,,,,,,,,,
